Date,Actual_Price,Predicted_Price,Abs_Error,Pct_Error,Directional_Error,Is_Outlier,Outlier_Type
2015-04-04,253.70000000000002,270.54767,16.847668457031233,6.640783782826658,-16.847668457031233,False,Normal
2015-04-05,260.54,273.08475,12.544747314453105,4.814902630864014,-12.544747314453105,False,Normal
2015-04-06,255.58,277.07755,21.497545166015612,8.411278333991554,-21.497545166015612,False,Normal
2015-04-07,253.72,279.33032,25.610322265625,10.09393120984747,-25.610322265625,False,Normal
2015-04-08,244.58,280.44827,35.86827270507811,14.665251739749003,-35.86827270507811,False,Normal
2015-04-09,243.43,278.58105,35.15105468749999,14.43990251304276,-35.15105468749999,False,Normal
2015-04-10,235.99,275.99973,40.009725341796866,16.953991839398647,-40.009725341796866,False,Normal
2015-04-11,236.15,271.44843,35.298425292968744,14.947459366067644,-35.298425292968744,False,Normal
2015-04-12,236.5,267.20462,30.704620361328125,12.982926157009778,-30.704620361328125,False,Normal
2015-04-13,223.15,263.66614,40.516137695312494,18.15645874761931,-40.516137695312494,False,Normal
2015-04-14,215.8,257.37662,41.576617431640614,19.266273137924287,-41.576617431640614,False,Normal
2015-04-15,222.87999999999997,249.89539,27.015385742187533,12.12104528992621,-27.015385742187533,False,Normal
2015-04-16,227.5,245.30283,17.802825927734375,7.8254179902129115,-17.802825927734375,False,Normal
2015-04-17,222.6,243.27806,20.678060913085943,9.289335540469876,-20.678060913085943,False,Normal
2015-04-18,223.4,241.18019,17.780191040039057,7.958903777994205,-17.780191040039057,False,Normal
2015-04-19,222.54,240.12836,17.588356933593758,7.903458674213066,-17.588356933593758,False,Normal
2015-04-20,224.3,239.53285,15.232852172851551,6.791284963375635,-15.232852172851551,False,Normal
2015-04-21,235.74,239.89893,4.158925781249991,1.7642002974675453,-4.158925781249991,False,Normal
2015-04-22,233.45,243.63881,10.188809204101574,4.364450290898083,-10.188809204101574,False,Normal
2015-04-23,235.98,247.00543,11.02543212890626,4.672189223199534,-11.02543212890626,False,Normal
2015-04-24,230.24,250.77979,20.53978515624999,8.921032468836861,-20.53978515624999,False,Normal
2015-04-25,226.12,252.58437,26.464365844726558,11.703682047022182,-26.464365844726558,False,Normal
2015-04-26,219.52,252.68073,33.16072509765624,15.10601544171658,-33.16072509765624,False,Normal
2015-04-27,227.23,250.5476,23.31760742187501,10.261676460799634,-23.31760742187501,False,Normal
2015-04-28,225.16,250.18689,25.026889648437503,11.115157953649629,-25.026889648437503,False,Normal
2015-04-29,225.48,249.41547,23.93546630859376,10.615338969573248,-23.93546630859376,False,Normal
2015-04-30,236.2,248.82933,12.629330444335949,5.346879951031308,-12.629330444335949,False,Normal
2015-05-01,231.0,251.18341,20.18341064453125,8.737407205424784,-20.18341064453125,False,Normal
2015-05-02,233.83,252.30994,18.479936523437487,7.903150375673561,-18.479936523437487,False,Normal
2015-05-03,239.0,253.96777,14.9677734375,6.262666710251046,-14.9677734375,False,Normal
2015-05-04,238.34,256.7463,18.40630737304687,7.722710150644824,-18.40630737304687,False,Normal
2015-05-05,235.12,259.05234,23.93233764648437,10.178775793843302,-23.93233764648437,False,Normal
2015-05-06,228.49,260.0423,31.55229736328124,13.809049570344978,-31.55229736328124,False,Normal
2015-05-07,236.87,258.779,21.908991699218745,9.249373791201396,-21.908991699218745,False,Normal
2015-05-08,243.2,259.33542,16.135418701171886,6.634629400152914,-16.135418701171886,False,Normal
2015-05-09,241.96,261.50885,19.548850097656242,8.079372663934635,-19.548850097656242,False,Normal
2015-05-10,239.12999999999997,263.26816,24.138157958984408,10.094157135861002,-24.138157958984408,False,Normal
2015-05-11,241.3,263.97266,22.67265624999999,9.396044861168665,-22.67265624999999,False,Normal
2015-05-12,241.02999999999997,264.87308,23.843077392578152,9.892161719527923,-23.843077392578152,False,Normal
2015-05-13,235.97,265.4231,29.453095703125,12.481711956233845,-29.453095703125,False,Normal
2015-05-14,237.13,264.3863,27.256291503906255,11.494240080928712,-27.256291503906255,False,Normal
2015-05-15,237.37,263.44443,26.07442749023437,10.984718999972351,-26.07442749023437,False,Normal
2015-05-16,235.65999999999997,262.56055,26.900546875000032,11.414982124671152,-26.900546875000032,False,Normal
2015-05-17,235.97,261.31625,25.346253662109376,10.741303412344525,-25.346253662109376,False,Normal
2015-05-18,232.87,260.27957,27.40957153320312,11.77033174440809,-27.40957153320312,False,Normal
2015-05-19,231.4,258.6161,27.216088867187494,11.761490435258208,-27.216088867187494,False,Normal
2015-05-20,234.43,256.76282,22.332817382812493,9.526433213672522,-22.332817382812493,False,Normal
2015-05-21,235.00000000000003,255.981,20.98100280761716,8.928086301113684,-20.98100280761716,False,Normal
2015-05-22,238.99,255.69753,16.707525024414053,6.9908887503301615,-16.707525024414053,False,Normal
2015-05-23,237.76,256.73016,18.97016357421876,7.978702714594027,-18.97016357421876,False,Normal
2015-05-24,239.22,257.61642,18.396424560546876,7.690169952573729,-18.396424560546876,False,Normal
2015-05-25,235.59,258.86902,23.279018554687497,9.88115733039921,-23.279018554687497,False,Normal
2015-05-26,235.71,259.07077,23.360770263671867,9.91081000537604,-23.360770263671867,False,Normal
2015-05-27,235.17,259.12512,23.955122070312513,10.186300153213638,-23.955122070312513,False,Normal
2015-05-28,236.46000000000004,258.93643,22.47643188476559,9.505384371464766,-22.47643188476559,False,Normal
2015-05-29,236.03,259.04108,23.01107666015625,9.749216904696965,-23.01107666015625,False,Normal
2015-05-30,232.11000000000004,259.03882,26.928818359374958,11.601748463821012,-26.928818359374958,False,Normal
2015-05-31,228.91,257.9992,29.089206542968753,12.707704575146895,-29.089206542968753,False,Normal
2015-06-01,223.51,256.1092,32.59919189453126,14.585115607593066,-32.59919189453126,False,Normal
2015-06-02,225.18,252.90494,27.724937744140618,12.312344677209618,-27.724937744140618,False,Normal
2015-06-03,224.27,250.39162,26.121616821289052,11.647396807994404,-26.121616821289052,False,Normal
2015-06-04,222.99,248.12288,25.132879028320303,11.270854759549891,-25.132879028320303,False,Normal
2015-06-05,224.4,246.03859,21.638589477539057,9.642865186069098,-21.638589477539057,False,Normal
2015-06-06,224.99,244.8337,19.843694458007803,8.819811750747945,-19.843694458007803,False,Normal
2015-06-07,222.7,244.27855,21.57854919433595,9.68951468088727,-21.57854919433595,False,Normal
2015-06-08,228.17,243.5168,15.346799926757825,6.726037571441393,-15.346799926757825,False,Normal
2015-06-09,228.7,244.45866,15.758663940429699,6.890539545443682,-15.758663940429699,False,Normal
2015-06-10,227.8,245.79108,17.99107666015624,7.897750948268762,-17.99107666015624,False,Normal
2015-06-11,229.03,246.93256,17.90255615234375,7.816686090181962,-17.90255615234375,False,Normal
2015-06-12,229.4,248.28918,18.889184570312494,8.234169385489318,-18.889184570312494,False,Normal
2015-06-13,231.64,249.58504,17.945037231445326,7.746950971958784,-17.945037231445326,False,Normal
2015-06-14,232.09,251.25948,19.16947570800781,8.259500929815076,-19.16947570800781,False,Normal
2015-06-15,235.92,252.82138,16.901380615234388,7.164030440502877,-16.901380615234388,False,Normal
2015-06-16,250.09,255.09947,5.009472045898434,2.00306771398234,-5.009472045898434,False,Normal
2015-06-17,247.76,260.80438,13.044382324218759,5.264926672674669,-13.044382324218759,False,Normal
2015-06-18,248.4,265.51566,17.11565551757812,6.890360514322914,-17.11565551757812,False,Normal
2015-06-19,243.7,269.55865,25.85865478515626,10.61085547195579,-25.85865478515626,False,Normal
2015-06-20,244.76,271.3979,26.63788818359376,10.88326858293584,-26.63788818359376,False,Normal
2015-06-21,243.64,272.5652,28.925185546875014,11.87210045430759,-28.925185546875014,False,Normal
2015-06-22,246.0,272.73645,26.7364501953125,10.868475689151422,-26.7364501953125,False,Normal
2015-06-23,243.74,273.02512,29.285115966796866,12.014899469433358,-29.285115966796866,False,Normal
2015-06-24,240.19,272.41345,32.2234521484375,13.415817539630085,-32.2234521484375,False,Normal
2015-06-25,241.98,270.6425,28.662486572265635,11.84498163991472,-28.662486572265635,False,Normal
2015-06-26,242.98,269.25656,26.276561279296885,10.814289768415872,-26.276561279296885,False,Normal
2015-06-27,251.21,268.25308,17.043082275390617,6.784396431428134,-17.043082275390617,False,Normal
2015-06-28,248.62,269.6043,20.984309082031245,8.440314167014417,-20.984309082031245,False,Normal
2015-06-29,256.04,270.45804,14.418038330078105,5.631166352944112,-14.418038330078105,False,Normal
2015-06-30,262.5,273.1916,10.69158935546875,4.0729864211309526,-10.69158935546875,False,Normal
2015-07-01,257.62,277.4888,19.86880004882812,7.7124447049251295,-19.86880004882812,False,Normal
2015-07-02,254.54,280.1185,25.578499755859383,10.04891166648047,-25.578499755859383,False,Normal
2015-07-03,255.92,281.25592,25.335920410156263,9.899937640730018,-25.335920410156263,False,Normal
2015-07-04,260.2,282.1183,21.91828613281251,8.423630335439091,-21.91828613281251,False,Normal
2015-07-05,271.5,283.6654,12.1654052734375,4.480812255409761,-12.1654052734375,False,Normal
2015-07-06,268.51,287.88312,19.37311767578126,7.215045128964008,-19.37311767578126,False,Normal
2015-07-07,265.51,290.96555,25.455545654296884,9.587415033067261,-25.455545654296884,False,Normal
2015-07-08,270.63,292.5927,21.962712402343755,8.11540198882007,-21.962712402343755,False,Normal
2015-07-09,268.92,294.87912,25.95911987304686,9.653101246856632,-25.95911987304686,False,Normal
2015-07-10,285.23,296.16077,10.930766601562482,3.8322639980235182,-10.930766601562482,False,Normal
2015-07-11,291.64000000000004,301.2269,9.586898193359332,3.287237070826817,-9.586898193359332,False,Normal
2015-07-12,310.55,307.54874,3.0012634277343864,0.9664348503411323,3.0012634277343864,True,Positive Spike
2015-07-13,292.68,318.0977,25.417686767578118,8.684463156887427,-25.417686767578118,False,Normal
2015-07-14,287.55,322.6922,35.14219970703124,12.221248376641014,-35.14219970703124,False,Normal
2015-07-15,285.67,324.13593,38.465925292968734,13.465160952486691,-38.465925292968734,False,Normal
2015-07-16,277.89,323.636,45.745986328125014,16.46190446871964,-45.745986328125014,False,Normal
2015-07-17,279.43,320.16144,40.73143798828124,14.576615964027212,-40.73143798828124,False,Normal
2015-07-18,276.79,316.68307,39.893074951171855,14.41275875254592,-39.893074951171855,False,Normal
2015-07-19,275.47,312.62918,37.1591809082031,13.489374853233778,-37.1591809082031,False,Normal
2015-07-20,278.96,308.63077,29.670767822265645,10.636208711738474,-29.670767822265645,False,Normal
2015-07-21,276.76,306.16013,29.400125732421884,10.622967817756138,-29.400125732421884,False,Normal
2015-07-22,277.68,303.80215,26.122154541015618,9.407286999789548,-26.122154541015618,False,Normal
2015-07-23,276.61,302.28442,25.674423828124986,9.281813321327856,-25.674423828124986,False,Normal
2015-07-24,289.01,301.0215,12.011514892578134,4.156089717510859,-12.011514892578134,False,Normal
2015-07-25,288.78,303.48737,14.707365722656277,5.092930854857081,-14.707365722656277,False,Normal
2015-07-26,293.19,306.24637,13.056368408203127,4.453210685290469,-13.056368408203127,False,Normal
2015-07-27,294.29,310.10245,15.812447509765605,5.37308352637385,-15.812447509765605,False,Normal
2015-07-28,294.01,313.91452,19.904520263671884,6.770014715034144,-19.904520263671884,False,Normal
2015-07-29,289.85,317.0756,27.225592041015602,9.392993631538934,-27.225592041015602,False,Normal
2015-07-30,288.01,318.4345,30.42450927734376,10.563698926198313,-30.42450927734376,False,Normal
2015-07-31,284.33,318.62878,34.298784179687516,12.063019793791552,-34.298784179687516,False,Normal
2015-08-01,280.19,317.36807,37.17807250976563,13.26887915691696,-37.17807250976563,False,Normal
2015-08-02,282.32,314.7588,32.43878906250001,11.490078302103997,-32.43878906250001,False,Normal
2015-08-03,280.43,312.735,32.30498535156249,11.519803641394462,-32.30498535156249,False,Normal
2015-08-04,285.0,310.49243,25.492431640625,8.944712856359649,-25.492431640625,False,Normal
2015-08-05,281.13,309.82132,28.69131958007813,10.205712510254376,-28.69131958007813,False,Normal
2015-08-06,277.48,308.52438,31.044383544921857,11.187971581707458,-31.044383544921857,False,Normal
2015-08-07,279.63,306.52933,26.89932739257813,9.619614273353406,-26.89932739257813,False,Normal
2015-08-08,262.19,305.37924,43.18924194335938,16.47249778533101,-43.18924194335938,False,Normal
2015-08-09,265.05,299.95844,34.90843505859374,13.170509359967452,-34.90843505859374,False,Normal
2015-08-10,264.33,295.6307,31.30070678710939,11.841526420424996,-31.30070678710939,False,Normal
2015-08-11,271.15,291.87717,20.727166748046898,7.644169923675788,-20.727166748046898,False,Normal
2015-08-12,267.73,290.81128,23.081279296874982,8.621103087765652,-23.081279296874982,False,Normal
2015-08-13,264.48,289.70682,25.226817626953107,9.538270427613849,-25.226817626953107,False,Normal
2015-08-14,265.4,288.3156,22.915612792968773,8.634368045579794,-22.915612792968773,False,Normal
2015-08-15,261.46,287.59778,26.13777832031252,9.996855473232051,-26.13777832031252,False,Normal
2015-08-16,256.11,286.23666,30.12666381835936,11.76317356540524,-30.12666381835936,False,Normal
2015-08-17,256.47,283.77664,27.306641845703098,10.647109543300617,-27.306641845703098,False,Normal
2015-08-18,224.8,281.7538,56.953814697265614,25.335326822627053,-56.953814697265614,True,Negative Drop
2015-08-19,226.92,271.8565,44.93650634765626,19.802796733499147,-44.93650634765626,False,Normal
2015-08-20,235.54,263.01263,27.472634277343758,11.663681021203939,-27.472634277343758,False,Normal
2015-08-21,233.49,257.78366,24.293660888671866,10.404583017975872,-24.293660888671866,False,Normal
2015-08-22,231.0,253.71506,22.715057373046875,9.833358170150163,-22.715057373046875,False,Normal
2015-08-23,228.89,250.44513,21.555129394531264,9.41724382652421,-21.555129394531264,False,Normal
2015-08-24,209.72,247.81944,38.09944274902344,18.166814204188174,-38.09944274902344,False,Normal
2015-08-25,222.38,241.1675,18.787495727539067,8.448374731333335,-18.787495727539067,False,Normal
2015-08-26,225.8,238.62984,12.829837036132801,5.681947314496369,-12.829837036132801,False,Normal
2015-08-27,225.09,238.20601,13.116008911132809,5.827006491240308,-13.116008911132809,False,Normal
2015-08-28,231.65,238.56615,6.916146850585932,2.9856019212544496,-6.916146850585932,False,Normal
2015-08-29,230.54,241.23532,10.695321044921883,4.63924743858848,-10.695321044921883,False,Normal
2015-08-30,229.0,243.9448,14.944793701171875,6.526110786537936,-14.944793701171875,False,Normal
2015-08-31,229.86,246.17717,16.317169799804674,7.098742625861251,-16.317169799804674,False,Normal
2015-09-01,227.96,248.3472,20.387198486328117,8.943322726060764,-20.387198486328117,False,Normal
2015-09-02,229.18,249.67548,20.495476074218743,8.94296015106848,-20.495476074218743,False,Normal
2015-09-03,227.28,250.94632,23.666319580078124,10.412847404117443,-23.666319580078124,False,Normal
2015-09-04,230.52,251.4083,20.888294677734365,9.06138065145513,-20.888294677734365,False,Normal
2015-09-05,235.6,252.43661,16.83661499023438,7.146271218265866,-16.83661499023438,False,Normal
2015-09-06,240.28,254.61705,14.337050170898436,5.966809626643264,-14.337050170898436,False,Normal
2015-09-07,240.19,257.83084,17.640841064453127,7.344536019173624,-17.640841064453127,False,Normal
2015-09-08,244.21,260.67627,16.466269531249992,6.742668003460134,-16.466269531249992,False,Normal
2015-09-09,238.35,264.03397,25.68396606445313,10.775735709860765,-25.68396606445313,False,Normal
2015-09-10,238.66,265.2409,26.580905761718753,11.137562122567148,-26.580905761718753,False,Normal
2015-09-11,240.0,265.82416,25.82415771484375,10.760065714518229,-25.82415771484375,False,Normal
2015-09-12,234.79,266.2484,31.458413085937508,13.3985319161538,-31.458413085937508,False,Normal
2015-09-13,229.66,264.9569,35.2969091796875,15.369201941865152,-35.2969091796875,False,Normal
2015-09-14,229.71,262.06073,32.35072998046874,14.083291968337791,-32.35072998046874,False,Normal
2015-09-15,230.03,259.15427,29.124266357421874,12.661073058914868,-29.124266357421874,False,Normal
2015-09-16,228.34,256.61176,28.271755371093747,12.381429171890053,-28.271755371093747,False,Normal
2015-09-17,232.17,254.06207,21.892072753906263,9.429328834003647,-21.892072753906263,False,Normal
2015-09-18,233.12,252.99213,19.872126464843745,8.524419382654317,-19.872126464843745,False,Normal
2015-09-19,230.0,252.6815,22.681503295898438,9.861523172129756,-22.681503295898438,False,Normal
2015-09-20,230.16,251.92012,21.760120239257816,9.4543449075677,-21.760120239257816,False,Normal
2015-09-21,226.15,251.41301,25.263009643554682,11.170908531308726,-25.263009643554682,False,Normal
2015-09-22,230.42,250.05064,19.63064392089845,8.519505216950982,-19.63064392089845,False,Normal
2015-09-23,229.42,249.97223,20.552229003906263,8.958342343259638,-20.552229003906263,False,Normal
2015-09-24,233.86,249.8887,16.02870239257811,6.853973485238224,-16.02870239257811,False,Normal
2015-09-25,235.22000000000003,251.12813,15.908128051757785,6.763084793707076,-15.908128051757785,False,Normal
2015-09-26,233.81,252.83865,19.028653564453123,8.138511425710245,-19.028653564453123,False,Normal
2015-09-27,232.40999999999997,254.11885,21.708850708007844,9.340755865929971,-21.708850708007844,False,Normal
2015-09-28,239.14,254.82295,15.682952270507826,6.55806317241274,-15.682952270507826,False,Normal
2015-09-29,236.94,257.06372,20.123720703125002,8.493171563739766,-20.123720703125002,False,Normal
2015-09-30,236.2,258.55524,22.35523681640626,9.46453717883415,-22.35523681640626,False,Normal
2015-10-01,237.15,259.5227,22.372705078124994,9.433989069418088,-22.372705078124994,False,Normal
2015-10-02,237.77,260.408,22.637989501953115,9.52096122385209,-22.637989501953115,False,Normal
2015-10-03,238.95,261.18378,22.23377685546876,9.304782111516536,-22.23377685546876,False,Normal
2015-10-04,238.6,262.0319,23.43189086914063,9.820574546999426,-23.43189086914063,False,Normal
2015-10-05,240.84,262.57483,21.734829101562497,9.024592717805389,-21.734829101562497,False,Normal
2015-10-06,246.57,263.49463,16.924628906250007,6.864025999209153,-16.924628906250007,False,Normal
2015-10-07,243.2,265.74744,22.54743652343751,9.271149886281872,-22.54743652343751,False,Normal
2015-10-08,242.9,266.91455,24.014550781249994,9.886599745265539,-24.014550781249994,False,Normal
2015-10-09,244.48,267.6336,23.15360595703126,9.470552174832815,-23.15360595703126,False,Normal
2015-10-10,245.71,268.43646,22.726462402343742,9.249303000424785,-22.726462402343742,False,Normal
2015-10-11,248.05,269.30627,21.25627441406249,8.569350701093525,-21.25627441406249,False,Normal
2015-10-12,245.81,270.563,24.752988281249998,10.06996797577397,-24.752988281249998,False,Normal
2015-10-13,249.73,271.0028,21.27280761718751,8.518322835537386,-21.27280761718751,False,Normal
2015-10-14,252.47,272.20618,19.7361767578125,7.817236407419694,-19.7361767578125,False,Normal
2015-10-15,254.49,273.93567,19.44566894531249,7.64103459676706,-19.44566894531249,False,Normal
2015-10-16,263.09,275.9558,12.865810546875025,4.890269697394438,-12.865810546875025,False,Normal
2015-10-17,270.07,279.9226,9.852607421875007,3.648168038610363,-9.852607421875007,False,Normal
2015-10-18,261.05,285.34137,24.29136962890624,9.305255555987832,-24.29136962890624,False,Normal
2015-10-19,263.66,287.71677,24.05676635742185,9.124162314124952,-24.05676635742185,False,Normal
2015-10-20,270.64,289.8317,19.19169555664064,7.091226558025658,-19.19169555664064,False,Normal
2015-10-21,267.89,293.03522,25.145217285156264,9.386396388501348,-25.145217285156264,False,Normal
2015-10-22,275.21,294.87833,19.668326416015645,7.146661246326677,-19.668326416015645,False,Normal
2015-10-23,278.6,297.9698,19.369787597656227,6.952544004901733,-19.369787597656227,False,Normal
2015-10-24,282.84,301.3734,18.533413085937525,6.5526138756673475,-18.533413085937525,False,Normal
2015-10-25,283.96,305.2343,21.27431396484377,7.492010834217415,-21.27431396484377,False,Normal
2015-10-26,286.90000000000003,308.63785,21.73784790039059,7.576803032551617,-21.73784790039059,False,Normal
2015-10-27,295.54,311.97726,16.437264404296855,5.561773162447335,-16.437264404296855,False,Normal
2015-10-28,305.67,316.77444,11.104444580078109,3.63282120590117,-11.104444580078109,False,Normal
2015-10-29,314.82,323.43213,8.612128906250007,2.7355723607934714,-8.612128906250007,False,Normal
2015-10-30,328.65,331.52423,2.8742309570312727,0.8745568102940128,-2.8742309570312727,False,Normal
2015-10-31,310.18,342.00894,31.828941650390618,10.261442275578895,-31.828941650390618,False,Normal
2015-11-01,325.78,345.88104,20.101042480468777,6.170127841018104,-20.101042480468777,False,Normal
2015-11-02,361.26,351.93958,9.320424804687491,2.5799769707931937,9.320424804687491,True,Positive Spike
2015-11-03,404.06,366.00455,38.05545288085938,9.418267802024298,38.05545288085938,True,Positive Spike
2015-11-04,408.0,390.0576,17.942413330078125,4.397650325999541,17.942413330078125,True,Positive Spike
2015-11-05,385.49999999999994,412.52628,27.026275634765682,7.010707038849724,-27.026275634765682,False,Normal
2015-11-06,374.47,424.61002,50.1400158691406,13.389594859171789,-50.1400158691406,False,Normal
2015-11-07,383.53,429.0178,45.4877917480469,11.860295608699948,-45.4877917480469,False,Normal
2015-11-08,372.65,432.18417,59.5341735839844,15.97589523251963,-59.5341735839844,True,Negative Drop
2015-11-09,377.90000000000003,429.89325,51.993249511718716,13.75846771942808,-51.993249511718716,True,Negative Drop
2015-11-10,336.8,427.43784,90.63783569335936,26.911471405391733,-90.63783569335936,True,Negative Drop
2015-11-11,309.91,413.13358,103.2235754394531,33.30759750877774,-103.2235754394531,True,Negative Drop
2015-11-12,337.17,391.7685,54.598493652343734,16.193164769209517,-54.598493652343734,True,Negative Drop
2015-11-13,336.99,379.4293,42.439290771484366,12.593635054893133,-42.439290771484366,False,Normal
2015-11-14,333.0,369.94095,36.940948486328125,11.09337792382226,-36.940948486328125,False,Normal
2015-11-15,319.28,362.13846,42.85845825195315,13.423471013515773,-42.85845825195315,False,Normal
2015-11-16,330.83,353.02832,22.198320312500016,6.709887347731469,-22.198320312500016,False,Normal
2015-11-17,336.08,349.08075,13.000749511718766,3.8683496523800187,-13.000749511718766,False,Normal
2015-11-18,335.65000000000003,348.53583,12.885827636718716,3.8390667769160483,-12.885827636718716,False,Normal
2015-11-19,326.02,349.35886,23.338856201171893,7.1587191586933,-23.338856201171893,False,Normal
2015-11-20,322.04,348.48065,26.44065185546873,8.210362642984949,-26.44065185546873,False,Normal
2015-11-21,326.5,347.01645,20.516448974609375,6.28375160018664,-20.516448974609375,False,Normal
2015-11-22,324.2,347.20126,23.001263427734386,7.094775887641698,-23.001263427734386,False,Normal
2015-11-23,323.4800000000001,347.25162,23.77161743164055,7.34871319143086,-23.77161743164055,False,Normal
2015-11-24,319.7,347.44193,27.741925048828136,8.677486721560255,-27.741925048828136,False,Normal
2015-11-25,328.9,346.86398,17.963983154296898,5.461837383489479,-17.963983154296898,False,Normal
2015-11-26,353.21,348.94083,4.2691735839843545,1.208678571949932,4.2691735839843545,True,Positive Spike
2015-11-27,357.14,357.73328,0.5932763671875136,0.16611871176219792,-0.5932763671875136,False,Normal
2015-11-28,356.95,367.40585,10.455853271484386,2.929220695191032,-10.455853271484386,False,Normal
2015-11-29,371.48,375.96515,4.485148925781232,1.2073729206905437,-4.485148925781232,False,Normal
2015-11-30,376.71,386.83878,10.128775634765645,2.6887461534776476,-10.128775634765645,False,Normal
2015-12-01,363.06,397.28317,34.22317260742187,9.426313173420887,-34.22317260742187,False,Normal
2015-12-02,358.89,401.83658,42.94657836914064,11.966501816473192,-42.94657836914064,False,Normal
2015-12-03,361.42,403.04822,41.628217773437484,11.517961865264093,-41.628217773437484,False,Normal
2015-12-04,363.62,403.31287,39.692866210937495,10.916029429332132,-39.692866210937495,False,Normal
2015-12-05,388.0,403.16418,15.1641845703125,3.908294992348582,-15.1641845703125,False,Normal
2015-12-06,388.24,409.016,20.77599121093749,5.351326810977099,-20.77599121093749,False,Normal
2015-12-07,395.57,414.39224,18.822242431640632,4.758258318790766,-18.822242431640632,False,Normal
2015-12-08,417.89000000000004,420.75232,2.862319335937457,0.6849456402252881,-2.862319335937457,False,Normal
2015-12-09,416.98,431.92496,14.944957275390607,3.5840945070244628,-14.944957275390607,False,Normal
2015-12-10,415.57,441.23386,25.663856201171882,6.175579613824839,-25.663856201171882,False,Normal
2015-12-11,453.04,448.02216,5.0178442382812705,1.1075940840281806,5.0178442382812705,True,Positive Spike
2015-12-12,436.19,462.89587,26.705874023437502,6.122532388050506,-26.705874023437502,False,Normal
2015-12-13,433.07,470.83276,37.76276367187501,8.71978286925324,-37.76276367187501,False,Normal
2015-12-14,443.36,475.2002,31.840195312499986,7.181566968716164,-31.840195312499986,False,Normal
2015-12-15,464.53,480.06625,15.536253662109402,3.344510292577316,-15.536253662109402,False,Normal
2015-12-16,455.87,488.92496,33.05495727539062,7.250961299359602,-33.05495727539062,False,Normal
2015-12-17,456.17,493.60822,37.438215332031234,8.207075285974797,-37.438215332031234,False,Normal
2015-12-18,462.46,496.50256,34.04256347656252,7.361190908740761,-34.04256347656252,False,Normal
2015-12-19,461.8,499.54657,37.74656982421874,8.173791646647627,-37.74656982421874,False,Normal
2015-12-20,442.54,501.128,58.58799072265623,13.239027143909302,-58.58799072265623,True,Negative Drop
2015-12-21,438.07,496.35684,58.28684204101563,13.305371753604591,-58.28684204101563,True,Negative Drop
2015-12-22,435.48,489.84134,54.36133911132811,12.483085127061658,-54.36133911132811,True,Negative Drop
2015-12-23,442.56,482.87103,40.31103271484375,9.108602836868164,-40.31103271484375,False,Normal
2015-12-24,455.0,478.68594,23.685943603515625,5.205701890882555,-23.685943603515625,False,Normal
2015-12-25,455.50999999999993,478.97418,23.464182128906316,5.151189244781963,-23.464182128906316,False,Normal
2015-12-26,417.39,480.21088,62.820876464843764,15.050882020375134,-62.820876464843764,True,Negative Drop
2015-12-27,421.76,471.33466,49.57465576171876,11.75423363090828,-49.57465576171876,False,Normal
2015-12-28,421.46,464.14178,42.68178466796877,10.127125864368807,-42.68178466796877,False,Normal
2015-12-29,431.82,458.01965,26.199653320312507,6.067262590966724,-26.199653320312507,False,Normal
2015-12-30,425.84,456.16876,30.328762207031275,7.1221027162857595,-30.328762207031275,False,Normal
2015-12-31,430.89000000000004,454.00278,23.112777099609332,5.363962287268056,-23.112777099609332,False,Normal
